segment,start,end,duration_seconds,text
12,56.619,57.179,0.56,That is the case.
17,71.718,72.179,0.46,Very good.
18,72.219,73.78,1.56,"Well, thank you, thank you."
19,73.9,90.936,17.04,"It's great to be here, this historic place, and to see that so many are equally concerned and supportive of the United Nations and a multilateral answer to the problems of the day."
20,92.198,93.979,1.78,"This next election,"
21,95.103,109.409,14.31,"of the Secretary General of the United Nations, in my opinion, might arguably be the most consequential one in the history of the organization."
22,109.549,111.37,1.82,And I believe this because
23,112.839,127.34,14.5,"of the diagnostic on which I think everybody would more or less agree on how we see the world conflict, fragmentation, polarization, the return of interstate war."
24,129.002,131.023,2.02,global crisis of different natures.
25,131.103,157.218,26.11,"But what is especially worrying this time and for this particular selection process is that we see a fundamental, I would say, crisis of confidence in the United Nations, in the possibility and in the ability of the United Nations to be a factor that would be able to influence"
26,158.001,164.925,6.92,precisely world affairs and in particular the pursuit of international peace and security.
27,166.346,181.456,15.11,I said just now interstate war has returned after many years here in Europe but also in Africa and in many other places and one dismaying
28,182.901,208.72,25.82,"element that we see when we look at each and every crisis, you know, from Africa in Sudan, of course, to Ukraine and Russia to the Middle East or Cambodia and Thailand or India and Pakistan or Azerbaijan and Armenia in its time, is one constatation."
29,209.761,211.442,1.68,The UN is not there.
30,213.199,223.984,10.78,the UN is absent from the managing or the resolution of any of the conflicts I have just mentioned.
31,225.024,226.025,1.0,And it needn't be so.
32,227.185,227.865,0.68,It needn't be so.
33,229.706,235.949,6.24,Some say the United Nations has to play a role in this thing.
34,237.158,241.5,4.34,"Well, it's not going to happen unless we do things differently."
35,241.9,248.303,6.4,It's not going to happen because we believe in that or there's a principle about that.
36,248.843,265.91,17.07,"It is only going to happen when there is a conviction in leaders in belligerent nations that the participation of the United Nations, and in particular the Secretary General, is going to"
37,267.402,272.343,4.94,facilitate a better outcome than what they are currently having.
38,273.744,279.806,6.06,And this conviction grew in me because of my own experience.
39,280.686,287.828,7.14,It's not an idea that I had or some words that I tried to put nicely on a piece of paper in the vision.
40,288.548,294.05,5.5,"This is what I have been doing in Russia and Ukraine, under fire,"
41,296.055,306.78,10.72,"a front line, a separation of the power plant between China and Japan, Iran and Israel and the United States."
42,307.34,322.767,15.43,"In many places, on many occasions, I have seen firsthand and through my own experience that it is possible to play a role, and not only to play a role for the sake of playing a role,"
43,323.547,343.56,20.01,"is that you can and the multilateral platform, in this case the IEA, but it embodies in a certain sense the logic and the spirit of the United Nations, we can see that this or through this intervention we can prevent a nuclear accident"
44,344.02,359.865,15.85,we can provide platforms for a solution on the ongoing crisis about Iran or before that Syria or before that Iraq and all of these situations that we've had.
45,360.305,375.888,15.58,So this idea that there is a centrality of the peace and security mission is not because there is a dereliction or any form of marginalization of the other pillars of the UN mission.
46,376.188,380.189,4.0,It is because we have to look at what is happening in the world right now.
47,380.849,385.91,5.06,"And when war reigns, there is no human right to be defended."
48,386.69,392.735,6.05,"When war reigns, there is no developmental mission that can remotely be successful."
49,393.435,395.417,1.98,Thank you very much.
50,395.877,397.218,1.34,"That is very, very important."
51,398.079,408.626,10.55,"Of course, when it comes to development, this requires a profound soul search when it comes to the work of the United Nations."
52,409.207,410.228,1.02,"By the metrics,"
53,411.395,416.6,5.21,"that the UN applied to itself, which would be what?"
54,416.64,418.662,2.02,Sustainable development goals.
55,418.902,423.367,4.47,"When we look at that, and mind you, 2030 is around the corner."
59,436.557,436.757,0.2,Yeah.
64,455.587,459.189,3.6,"When we, I think this has to be taken very seriously."
66,462.251,463.952,1.7,The issue of man or woman.
67,464.802,466.803,2.0,the issue of a man or a woman.
68,467.944,477.85,9.91,"When we are selecting Secretary General, we are selecting a person, the best person for the job, the best person for the job."
69,481.813,489.718,7.91,"And to be the best person, the best person to incarnate this crucial function,"
70,491.063,497.634,6.57,"There is track record, there is merit, there is the capacity to federate, there is the capacity to generate consensus."
71,498.612,501.434,2.82,"it can be a man, it can be a woman."
72,501.894,517.623,15.73,"And I say this from the moral comfort of being myself a gender champion, from having taken a technical organization that when I took it over had 28% of women professionals and today it has 53% in the space of five years."
73,517.923,520.885,2.96,So I don't need anybody to tell me about
74,521.585,536.719,15.13,this so we need to select the best and we have seen tonight we are having the privilege to listen to very distinguished women candidates so the sacrosanct principle here is the equality of possibilities and opportunities between men and women as simple as that.
78,562.596,565.878,3.28,"Well, I think that I was trying to address this just now."
79,567.379,581.408,14.03,"I have seen in this job, which is still ongoing, we see what is happening with Iran and the negotiations, that it is possible to be an impartial but active and influential"
80,581.988,582.308,0.32,player.
81,582.749,593.24,10.49,It has been possible for me to talk to Vladimir Putin several times and then to go to Volodymyr Zelensky several times and then continue and to iterate until I find a solution.
82,593.68,595.222,1.54,So it's not a theory for me.
83,595.522,596.363,0.84,It's my job.
84,596.763,597.484,0.72,It's what I do.
85,598.425,604.952,6.53,Only thing that the UN would allow us to be operative in a wider platform.
96,649.533,660.517,10.98,I think in those principles there is so much common sense that it would be hard to imagine that any candidate or anybody would have a problem with those.
97,661.097,663.059,1.96,"Subscribing formally, I can't."
98,663.179,675.952,12.77,"I am an elected, I remember, I am an elected leader of an organization and so the only principles I can subscribe to are those that are produced by my policy-making organs."
99,676.212,681.658,5.45,"But of course, those principles are sane, are full of, I would say, common sense."
100,682.038,683.9,1.86,So who can have a problem with that?
108,723.186,728.533,5.35,"There is one specific in the Charter, which is Article 99, when the Secretary-General feels there is one issue."
109,729.073,743.134,14.06,"And then there is the array of issues that he mentions in his question, which come under Chapter 6 of the Charter, when you have all the means of diplomatic expression that a secretary-general can bring to the job."
110,743.995,752.297,8.3,"doing all these things in consulting, in talking, in proposing, which is what we have been doing at the IAEA."
111,752.717,761.96,9.24,So I believe in a Secretary General there is constantly engaging in this kind of activity as opposed to
112,762.82,769.706,6.89,Article 99 as seeing as something that you only touch or you press the button and then something magic is going to happen.
113,769.746,771.528,1.78,It has been invoked and nothing happened.
114,771.888,786.821,14.93,"So I believe in a constant, of course, that is a competence and the drafters of the charter were wise in indicating that the secretary general is not just a chief administrative officer."
115,787.242,788.603,1.36,It's much more than that.
117,799.023,799.804,0.78,"Well, it depends."
118,800.605,800.965,0.36,It depends.
119,801.005,802.286,1.28,"Since we are in a church,"
120,803.146,805.988,2.84,"You know, remember the gospel, there is time to talk."
121,806.548,808.189,1.64,There is a time not to do it.
122,808.509,809.69,1.18,There is a time to observe.
123,809.73,812.131,2.4,"There is a time to laugh, and there is a time to cry."
125,813.732,814.392,0.66,Absolutely.
126,814.653,820.136,5.48,"So I think, of course, the secretary general is a voice, much more than a voice."
127,820.516,826.82,6.3,"And on occasion, he or she may need to express principles."
128,827.26,832.383,5.12,"But for me, principles must be expressed in a pragmatic way."
129,832.923,842.629,9.71,Because the Secretary General is not a force which is there as a moral compass of the world or a judge that is attributing guilty or innocence.
130,843.13,847.753,4.62,He or she must be an active actor in international relations.
131,847.853,851.115,3.26,And this is what we so desperately need at this moment.
135,872.417,872.997,0.58,"Yeah, indeed."
136,873.017,885.964,12.95,"Of course, the UN is an intergovernmental organization and member states are the ones taking decisions, and that is the normal setup of the UN."
137,885.984,891.487,5.5,"At the same time, we live in a world where the expression, societal expression, has a role."
138,891.887,893.648,1.76,And it has been having that.
140,896.356,897.197,0.84,It is happening.
141,897.317,897.597,0.28,It is.
142,898.037,899.458,1.42,I believe it is happening.
143,899.638,900.859,1.22,It should.
144,901.059,907.824,6.76,"Well, if you mean by plan having an office or creating more bureaucracy for that, no, because it's not needed."
145,907.964,909.605,1.64,"Of course, you talk to everybody."
146,909.625,919.732,10.11,"You have to be at the end of the day, we are accountable to the people out there who, by the way, have a very poor opinion of the UN, if we care to ask."
155,997.308,998.468,1.16,Thank you very much.
156,998.588,1005.771,7.18,"Of course, those words have resonated ever since 1945, we the peoples."
157,1006.251,1013.533,7.28,"But as I said before, I am a bit skeptical about creating offices, creating representatives."
158,1014.153,1020.198,6.04,"In fact, one of my ideas is to reduce the number of special representatives and special offices."
